ID,Text
114670,wow everything is pissing me off right now. I feel like yelling at my sheets. I almost hope this is just PMS or something. 
54888,Watching the HOUSE marathon 
30544,missing my Bito... 
7995,Back pain  owwww. Excuse to stay in PJs all day.
198143,got a new shirt + jumper today 
200927,"@shehnazkhan i was the front row of block D, (next to the b stage) how about you? "
100944,@pppagdanes ME TOO!! it sucks 
101510,@1derfulNUPE umm why you aint tell anyone to follow me 
152436,Need to go and do some college work and then go to work having had no food  !
62628,@yomissb  yes your right. I overlooked that small detail LOL 
73063,back home...exam in 10 days!! 
160848,Watching Google I/O keynotes... how i missed it   can't wait for the session videos showing up in the coming days...
154578,"in shopping bag: plenty of sundresses from Naf-Naf (50% disc), 3 mng tanktop, 1 mng retro straight jeans, 1 mng black 7/8 pants. happy "
159319,"Getting so annoyed of everything, I just can't stand it anymore. "
193605,Hmmmm this is looking pretty hawt http://bit.ly/W7l5R  bye bye Tweetie? 
70931,@kriistiix he didn't answer me either. No big. He was having a rough time 
143688,@TaperJeanGirl no problems for the code!  needed to make sure my best m8s were taken care of *hugs
36243,"Ok...I'm gonna go watch 'Friends', cause I don't have any in real life. "
148115,@Deb_Fosten You are more than welcome. Please tell me how you like it? I think it is cool that you can do the co-op bit. 
70055,@ashwinn welcome back 
197572,NEW video http://bit.ly/lj4Sw  coments plz? 
13768,@JenHutchison GREAT JOB! 
69537,"@MichelleANguyen Wow! Bear! @MrE17 just got home, no sleep since yesterday. "
44591,Hopefully my new menuskelleton structure is done by the end off this month 
5518,@larbor good flight. First impression: stamps. I feel at home already 
28131,@mrs_mcsupergirl yikes yeah i guess that wouldn't 
144907,sorry i for got the @ thing 
194945,Trying to sleep!!! Not working!!!!!!! 
76212,@starleigh2000 oh! i haven't heard of @wossy. thanks for filling me in 
170929,Slept like crap  working all day again 6 days a week sucks
87354,im in class and im bored   :S
186769,@xbllygbsnii oo you do  you alright? mmhm am okay - looks like the fuckers coming back to the office :@ :'( i wanna sleeeeeep :'(
40312,@gfalcone601 Your life seems to be the best in the whole world!  xx
187197,"@Jocassels That was a few years ago and when I went to the doc. I have been avoiding the computer, tv, etc. So I will talk to you soon "
74212,Half time yay 15 mins then covent garden 
162782,Can I buy a six pack please? I'm not talking about beer 
105026,: breaks my heart to know he's sad 
85518,"I'm single again. I'll be staying away from LBC, going to pack up tomorrow and then head to Santa Barbara for a bit then back home. "
76983,Morning! Relaxing morning and now getting ready for Central and North Ward lunchon! 
2589,terrible headache while working!! oh god... 
208232,@jbNchp ive been waiting for a long time  #squarespace #tracke
46210,@Jonasbrothers yay! we can't wait to see you guys! 
209939,I'm so frustrated it makes no sense. Heading to Apple Store to drop $1700+ on new software. At least the prob will be solved finally. 
172435,"Such a nice day out, too bad i gotta work "
96658,good night everyone     much love
22110,#3turnoffwords &quot;Better Than Weezy&quot; aint nobody better than him beitches 
130046,will be on her way to Atlanta 
172446,"cant sleep at all, but curious about someone else's tweet..........coincidence? hopefully not because she is too cute "
105000,Bugger. Hamilton 19th when Q1 red flagged. Why's it always McLaren? 
20277,Yes! 3000!!!! My name for the day is YoungQ3000...I'd like to thank...all of you that believe that following me is NOT a waste of time. 
75386,another great Sunday with a big J 
46523,@BillyTatu  poor boo-dilly. No Vegas i guess 
183027,Scott's leaving now 
62722,@evilroot Thank you Evilroot.. Nice to know there are peeps out there 
85522,@x_Maxine_x I hate workin wen its nice outside :^) like yesterday and saturday 
9192,"had a lovely live chat with @laurawalkerxo, @__laurenS @sophiesayswhat @guyjbfanforlife @kfresh_rly @rojanlovesyou and a bunch more   ty!"
128794,"d00d school again, someone just slap me acrosss the face cause staying up in class will be a total dragggg...my poor poor kitty "
84040,@joshwellington ...Or just come to Madison &amp; do it. I'm sure Madison would look better set to music than Homewood. 
122050,@AJDinger Glad you were running strong enough for the win till the car gave out on you! Good luck tomorrow! 
109100,"@symphnysldr u didnt play high hopes in velvet ropes  but thts ok. &amp; yes, i am going to the show tonight, i think lol"
77734,@Maaarita thanks 
141181,I have to write 7 poems  I'm on the 4th one now
47223,"Darn, I thought I heard my dad come home, but it was the neighbors "
133548,I really wish that black cat would stop jumping on my balconey. Its mean and beats up pepper 
37915,@chezery awww!  We can do that and then go to Chick Fila
45252,ugh.. im going to  have the Brady Bunch theme song stuck in my head 4 weeks 
62928,The clouds are hiding the sun. It's very chilly. Fog is all around. It's a beautiful day. 
183379,"Michelle and I wanted to catch a Yankee game during '789', but they're away that whole week. "
84213,@Isabella091108 Yes we are! But we're having NO stairs as mom has CFS/ME &amp; we have 2 sets of stairs now. But we will get a BIG garden 
18493,@nickycakes I really hope this isn't the real album 
140504,Okay you know somethin is good when you dream about it. Land of the lost dreams are even stranger than the show. Can't wait for the movie 
63319,My head hurts ALOT I wonder why? Wait I know I why I whent to sleep at 3am and I woke up at 11am 
176327,First Natalie and now little Holly. This is mean 
125339,Elemis Lime &amp; Ginger salt glow...Oooo...Silky 
116173,@aamaris I was like load damnit and yeah ff died 
208574,"@mountain_diu Ã? ÃÂ¿ÃÅÃÅ½ Ãâ¡ÃâÃÂ¾ÃÂ±Ãâ¹ ÃÂ´ÃÆÃÂ¼ÃÂ°ÃâÃÅ  ÃâÃÂ£ÃÂ¼ÃÂ°ÃâÃÅ ÃÂ½ÃÂµ ÃâÃÂ°ÃÂº ÃÂºÃÂ°ÃÂº ÃÂ¾ÃÂ±Ãâ¹Ãâ¡ÃÂ½ÃÂ¾, ÃÂ° ÃÂ¸ÃÂ½ÃÂ°Ãâ¡ÃÂµ. ÃâÃÂ»Ã?ÃÂ´ÃÂµÃâÃÅ ÃÂ½ÃÂ° ÃÂ¿Ãâ¬ÃÂ¾ÃÂ±ÃÂ»ÃÂµÃÂ¼Ãâ¹ ÃÂ¿ÃÂ¾ÃÂ´ ÃÂ¸ÃÂ½Ãâ¹ÃÂ¼ ÃÆÃÂ³ÃÂ»ÃÂ¾ÃÂ¼."
94011,"Monday, Monday, la da, la da da da....at work! Happy 420 everyone! And I just put in my 2 wks notice! Up yours FPL! "
76505,"thanks mitchell steal my tweet lol, i lvoe you too "
169363,Happy bank holiday Monday guys! Good day for gardening and seeing family 
149874,@Juniper562  I had a great day as well 
66450,@DJRavine stripping for HA2 now are we? 
99990,@EricRobertsER Not happy to hear that about the Sex &amp; the City women 
104004,is freezing what he has of a butt off today  its so cold everywhere!!
147252,@ben_stiller Hi from Spain  magnific zoolander!
10851,I guess Portland will have to do some recasting  RIP David Carradine to think I saw him in Crank 2 not long ago... life sucks that way!
97569,@PotterEntourage  I need a guy that has platinum blond hair. My friend's son has platinum blond hair and blue eyes! He's a mini Draco!
175422,"@scott_mills Dont diss Guz, it's a wicked place! Wish I was still a student there so I could come to the ball "
76213,@britneyspears i am so happy for your comeback  your doing great!!
122476,sleepy. gotta work early 
16439,Hitting the sack! Had a good night bsing with the neighbors tonight and kickin back some beers! Although poor Hannah can't stop hacking 
158536,@Glorin lol I only got 3  Lmao
61377,watching across the universe &lt;3 one of my favorite films 
75778,missing out on all the fun it seems... #spymaster #noinviteforme 
14374,today was amazin. 
34884,@BoyTycoon nah you know I'd love to be in a panic room with you. 
206829,"@SamLuminate Isnt Ponderosa beautiful, ill be their with my church in two weeks, Ive missed the beauty of the outdoors. Godbless. "
102449,@ladyofsalzburg hehe although not purple enough for pole this time  #f1
195650,"great saturday...pool time, shopping, dinner &amp; a movie. "
174868,wanna listen to &quot;my girl&quot; but can't cuz I had to restore iPod 
193091,..Hanging out with Mom and Grammy 
59034,"just got done swimming at 9pm. now i have to go take care of my mom, she broke her foot. "
142506,@Tizzalicious hey!! thanks so much for the award! I will write up about it soon 
55149,@iriissx3 of course i do so obvious :&gt; HAHAHAHA ohgod hahah so sad  ))
146773,Perfect weather 4 a race...I'm jealous but super excited to volunteer 
18279,@Kswag02 kenny I miss ya!!!! Are u coming to pride in Jacksonville? U should!! 
109206,Cyrasaurus Rex is sick today.  my poor little man.
126781,thinks that she has got a crush on him 
71077,My poor little sick boy just informed me he's gotten sick 8 times today 
81632,@fak3r I don't think it depends on brand... they just die on me like flies 
111386,@jamescantbeseen i would but i don't know where to watch. 
31926,the microwave cake was shit 
140090,@lisatufton lisa! will you vote again for the in4merz comp? cause the had to reset the poll cause it broke 
73620,@Schofe We'll expect a wig and painted on eyebrows then! 
104533,Where is everybody 2nite?...twitter sure is kinda dead n dry 2nite...is everybody goin out?... 
56230,well one of my favourite artists (martina mcbride) is coming to london in july. and i can't afford to go. surprise surprise. life is sh*t 
39621,"@yarmalade oh no! So sorry, Carmen  prayers and positive thoughts coming your way."
149526,@expressivemsr i liked your new pic  !! stylish  n rocking !!
73805,wants to visit Mim and Chast&amp;&amp;&amp;&amp;&amp;&amp;&amp;go to ihuukdzz tmrowww. 
201035,Gel has failed me. I look like someone attacked me with a pritt stick 
173383,oh god... once i got this DVD from redbox; they started spamming my mail box ever since  cant even block them!
22809,working wednesday now  then sunday then 3 weeks off  yasssss xx
185943,last day on the one show today  a little bit sad.
103291,@AlexAllTimeLow Aww Thanks. I love you too 
91850,in KS with friends 
67968,Ben and Jerry's has a new ice cream flavour and it's awesome! But you have to go to Vaughan Mills to get it 
160799,"Now its time 4 bed, gotta go 2 work 2morrow  () night night"
54810,My newest tutorial picked up by Good-Tutorials.com again.  Wohoo! 
145741,"I'm still studying, nothing new....same ol shit. Get at me "
42800,Paying with Lenox (the dog) and sipping on my Summertime....I wanna dog 
33592,@ddlovato Its my birthdayy!! 
118090,"@kathryn_mcfly &amp; goooood! ermm, not much haha. im having a lazy.. 2 days lol  but off out tomorrow  youu?xx"
